msoa,community
E02001898,5
E02006507,5
E02002151,5
E02006711,5
E02002946,5
E02002922,5
W02000116,5
E02002178,5
E02001852,5
E02002147,5
W02000102,5
E02002171,5
E02006118,5
E02006898,5
E02006152,5
E02006761,5
E02001931,5
E02001862,5
E02002031,5
E02006758,5
E02002103,5
E02002070,5
E02002106,5
E02006497,5
E02001975,5
E02002074,5
E02001905,5
E02002912,5
E02006713,5
E02001871,5
E02002051,5
E02002939,5
E02006518,5
E02002119,5
E02002013,5
E02006036,5
E02006773,5
E02006039,5
E02002910,5
W02000104,5
E02001866,5
E02006178,5
E02002930,5
E02002026,5
E02002907,5
E02002105,5
E02002098,5
E02002036,5
E02006012,5
E02006727,5
E02006009,5
E02001927,5
E02006767,5
E02002137,5
E02002139,5
E02001827,5
E02001955,5
E02006124,5
E02002122,5
E02001936,5
E02001944,5
E02002921,5
E02006153,5
E02002003,5
E02007040,5
E02006174,5
E02006710,5
E02001998,5
E02001961,5
E02006531,5
E02001937,5
E02006504,5
E02006469,5
E02002055,5
E02006015,5
E02006011,5
E02001985,5
E02001930,5
E02002000,5
E02006521,5
E02001863,5
E02001834,5
E02001963,5
E02006805,5
E02001859,5
E02002127,5
E02006807,5
E02002157,5
E02001924,5
E02001959,5
W02000100,5
E02001979,5
E02006180,5
E02006018,5
E02002167,5
E02006522,5
E02006762,5
E02006126,5
E02006751,5
E02006122,5
E02002104,5
E02002087,5
E02006219,5
E02006503,5
E02002027,5
E02002920,5
E02001947,5
E02006505,5
E02002041,5
E02006748,5
E02006753,5
E02002037,5
E02006759,5
E02002096,5
E02001865,5
E02001957,5
E02002065,5
E02006516,5
E02006475,5
E02006502,5
E02002947,5
E02002071,5
E02002088,5
E02006770,5
E02001928,5
E02006220,5
E02006525,5
E02002107,5
E02006481,5
E02006119,5
E02001879,5
E02007038,5
E02006775,5
E02006764,5
E02001876,5
E02002020,5
E02002116,5
E02001849,5
E02006722,5
E02002175,5
E02002109,5
E02001893,5
E02001860,5
E02002054,5
E02002110,5
E02006532,5
E02006752,5
E02001929,5
E02002086,5
E02006471,5
E02001867,5
E02006720,5
E02006943,5
E02006742,5
E02002084,5
E02006125,5
E02006181,5
E02002009,5
E02006010,5
E02002062,5
E02005621,5
E02006896,5
E02001972,5
E02002159,5
E02002931,5
E02006186,5
E02006175,5
E02002082,5
E02002949,5
E02006043,5
E02001991,5
E02002905,5
E02006147,5
E02006533,5
E02006515,5
E02006715,5
E02002004,5
E02006041,5
E02001841,5
E02002038,5
E02006130,5
E02002039,5
E02002025,5
E02001918,5
W02000103,5
E02002179,5
E02006738,5
E02001842,5
E02001844,5
E02006527,5
E02002916,5
E02001993,5
E02006900,5
E02002120,5
E02006717,5
E02006526,5
E02006779,5
E02002913,5
E02001973,5
E02002047,5
E02001925,5
E02006496,5
E02002908,5
E02001835,5
E02006226,5
E02002077,5
E02002057,5
E02001913,5
E02001954,5
E02006034,5
E02006480,5
E02006224,5
E02006703,5
E02006030,5
E02002049,5
E02001996,5
E02001888,5
E02002149,5
E02002085,5
E02006495,5
E02002099,5
E02006709,5
E02001987,5
E02006008,5
E02002058,5
E02001989,5
E02002090,5
E02006772,5
E02002164,5
E02006723,5
E02002174,5
E02002138,5
E02006706,5
E02006895,5
E02002125,5
E02002165,5
E02006750,5
E02006127,5
E02002929,5
E02002163,5
E02006698,5
E02002915,5
E02006528,5
E02002067,5
E02006510,5
E02007050,5
E02001908,5
E02002030,5
E02002080,5
E02001978,5
E02002153,5
E02002069,5
E02006780,5
E02006120,5
E02001855,5
E02001875,5
E02001926,5
W02000097,5
E02001966,5
E02006705,5
E02006185,5
E02002111,5
E02004615,5
E02002924,5
E02006499,5
E02006020,5
E02006473,5
E02006470,5
E02002059,5
E02006755,5
E02002042,5
E02002142,5
E02002117,5
E02002932,5
E02006517,5
E02002917,5
E02006746,5
E02001851,5
E02001846,5
E02002135,5
E02002938,5
E02002032,5
E02006530,5
E02006501,5
E02002918,5
E02002001,5
E02002002,5
E02002148,5
E02002140,5
E02002911,5
E02001845,5
E02002035,5
E02006177,5
E02001976,5
E02002048,5
E02006477,5
E02001934,5
E02002180,5
E02006806,5
E02002123,5
E02006474,5
E02002023,5
E02002101,5
E02002022,5
E02001832,5
E02002919,5
E02006482,5
E02001890,5
E02001943,5
E02002079,5
E02002168,5
E02006033,5
E02006487,5
E02006899,5
E02002160,5
E02006734,5
E02006151,5
E02006035,5
E02002063,5
E02001902,5
E02001997,5
E02002018,5
E02006506,5
E02006022,5
E02002941,5
E02002136,5
E02006148,5
E02006128,5
E02006765,5
E02001969,5
E02002150,5
E02001953,5
E02001950,5
E02002094,5
E02002144,5
E02002033,5
E02002095,5
E02006154,5
E02007048,5
E02006032,5
E02002146,5
E02002078,5
E02002115,5
E02001836,5
E02002909,5
E02001932,5
E02006042,5
E02006146,5
E02002928,5
E02001840,5
E02001877,5
E02006176,5
W02000099,5
E02001945,5
E02002073,5
E02006894,5
E02002017,5
E02002052,5
E02001968,5
E02006013,5
E02001988,5
E02001971,5
E02002914,5
E02001939,5
E02002940,5
E02002162,5
E02001962,5
E02006182,5
E02001986,5
E02002152,5
E02006123,5
E02002061,5
E02001911,5
E02002012,5
E02001995,5
E02001984,5
E02006494,5
W02000106,5
E02001878,5
E02002081,5
E02002019,5
E02002093,5
E02001886,5
E02001919,5
E02006740,5
E02002092,5
E02001897,5
E02006719,5
E02006712,5
E02006774,5
E02006897,5
E02002131,5
E02001907,5
E02002124,5
E02006707,5
E02002935,5
E02006025,5
E02006479,5
E02006704,5
E02001848,5
E02002076,5
E02001916,5
E02001883,5
E02002010,5
E02006509,5
E02006708,5
E02001884,5
E02001829,5
E02006721,5
E02001882,5
E02001837,5
E02002133,5
E02001983,5
E02006697,5
E02006776,5
E02006490,5
E02006731,5
E02001948,5
E02006730,5
E02001899,5
E02001970,5
E02002948,5
E02002034,5
E02006716,5
E02006519,5
E02006038,5
E02002134,5
E02002108,5
E02002181,5
E02006468,5
E02006741,5
E02001941,5
E02002154,5
E02006763,5
E02001914,5
E02006489,5
E02006155,5
E02006768,5
E02006724,5
E02002141,5
E02001956,5
E02001967,5
E02001830,5
E02001921,5
E02002046,5
E02002945,5
E02006736,5
E02001874,5
E02002097,5
E02001872,5
E02001949,5
E02006511,5
E02006728,5
E02002043,5
E02001881,5
E02001900,5
E02002145,5
E02006732,5
E02006700,5
E02006225,5
E02000366,6
E02006306,6
E02003282,6
E02006250,6
E02006283,6
E02000484,6
E02006290,6
E02004551,6
E02006291,6
E02006241,6
E02004519,6
E02005567,6
E02006294,6
E02006246,6
E02005526,6
E02004531,6
E02004547,6
E02000476,6
E02004434,6
E02005518,6
E02003792,6
E02004555,6
E02000018,6
E02006293,6
E02004430,6
E02000779,6
E02004464,6
E02000760,6
E02000902,6
E02005606,6
E02005520,6
E02003735,6
E02006304,6
E02006227,6
E02003308,6
E02000876,6
E02005549,6
E02007020,6
E02000897,6
E02006800,6
E02000918,6
E02004581,6
E02005535,6
E02000354,6
E02003307,6
E02000487,6
E02004516,6
E02004587,6
E02000921,6
E02005565,6
E02004495,6
E02006232,6
E02003292,6
E02004595,6
E02006255,6
E02000730,6
E02004468,6
E02000722,6
E02006305,6
E02004441,6
E02003727,6
E02005611,6
E02003770,6
E02000768,6
E02004508,6
E02004583,6
E02003789,6
E02004566,6
E02005601,6
E02005539,6
E02005508,6
E02004524,6
E02000367,6
E02005584,6
E02003785,6
E02000742,6
E02004544,6
E02006277,6
E02005604,6
E02004536,6
E02000773,6
E02006268,6
E02003758,6
E02000467,6
E02000019,6
E02005603,6
E02005511,6
E02004572,6
E02000015,6
E02004496,6
E02005608,6
E02000917,6
E02004563,6
E02003766,6
E02000915,6
E02000884,6
E02004575,6
E02000916,6
E02004558,6
E02004436,6
E02006301,6
E02000748,6
E02000368,6
E02005574,6
E02004517,6
E02003784,6
E02004433,6
E02000013,6
E02003294,6
E02000464,6
E02004463,6
E02004599,6
E02006316,6
E02006278,6
E02000741,6
E02005525,6
E02007113,6
E02006287,6
E02000485,6
E02004541,6
E02006261,6
E02003787,6
E02004497,6
E02000905,6
E02000350,6
E02004512,6
E02005570,6
E02000920,6
E02006996,6
E02004472,6
E02005533,6
E02006243,6
E02000875,6
E02004479,6
E02000736,6
E02000883,6
E02004483,6
E02003281,6
E02000906,6
E02000364,6
E02003290,6
E02005599,6
E02004577,6
E02004592,6
E02000882,6
E02004580,6
E02000721,6
E02000011,6
E02004553,6
E02003791,6
E02007057,6
E02006311,6
E02000472,6
E02006262,6
E02006248,6
E02007054,6
E02004548,6
E02003309,6
E02000881,6
E02003298,6
E02003279,6
E02006273,6
E02005607,6
E02000466,6
E02006229,6
E02005593,6
E02007005,6
E02005524,6
E02000777,6
E02006272,6
E02005556,6
E02005610,6
E02005523,6
E02006264,6
E02006300,6
E02006270,6
E02000749,6
E02000908,6
E02000004,6
E02000733,6
E02004570,6
E02007085,6
E02000770,6
E02000756,6
E02004882,6
E02007018,6
E02000878,6
E02006979,6
E02004429,6
E02000904,6
E02006303,6
E02006239,6
E02006238,6
E02004598,6
E02004431,6
E02005509,6
E02000872,6
E02004499,6
E02003773,6
E02003762,6
E02000363,6
E02004491,6
E02004564,6
E02006307,6
E02005552,6
E02005527,6
E02000734,6
E02006312,6
E02004489,6
E02006296,6
E02000486,6
E02004557,6
E02004475,6
E02000874,6
E02000873,6
E02004456,6
E02000010,6
E02006237,6
E02007108,6
E02006266,6
E02006908,6
E02005504,6
E02000763,6
E02000478,6
E02000005,6
E02000477,6
E02004584,6
E02000469,6
E02000887,6
E02004473,6
E02000720,6
E02006253,6
E02004488,6
E02000489,6
E02003734,6
E02000745,6
E02005571,6
E02004591,6
E02004533,6
E02003303,6
E02000765,6
E02005522,6
E02004571,6
E02004503,6
E02003301,6
E02006799,6
E02004527,6
E02004458,6
E02006281,6
E02004469,6
E02004501,6
E02006298,6
E02000903,6
E02004426,6
E02005551,6
E02004446,6
E02006233,6
E02000020,6
E02005505,6
E02004425,6
E02000017,6
E02005600,6
E02000008,6
E02004559,6
E02005541,6
E02003731,6
E02005586,6
E02004484,6
E02005594,6
E02006998,6
E02006285,6
E02006292,6
E02003289,6
E02000867,6
E02006302,6
E02000359,6
E02005532,6
E02004445,6
E02006276,6
E02004439,6
E02003732,6
E02004490,6
E02000781,6
E02005540,6
E02004582,6
E02006310,6
E02000783,6
E02000909,6
E02006874,6
E02006265,6
E02003300,6
E02004573,6
E02005544,6
E02000007,6
E02004480,6
E02004561,6
E02000725,6
E02006284,6
E02003299,6
E02005521,6
E02004476,6
E02004460,6
E02004568,6
E02000358,6
E02006922,6
E02005553,6
E02005543,6
E02004588,6
E02004569,6
E02004443,6
E02005538,6
E02000482,6
E02005596,6
E02006925,6
E02004884,6
E02000492,6
E02000490,6
E02004477,6
E02004552,6
E02004888,6
E02000746,6
E02000369,6
E02000922,6
E02000910,6
E02004597,6
E02000764,6
E02005528,6
E02003729,6
E02000370,6
E02000869,6
E02007087,6
E02004586,6
E02004444,6
E02003733,6
E02005534,6
E02004454,6
E02005566,6
E02006269,6
E02004505,6
E02004543,6
E02006231,6
E02005557,6
E02005506,6
E02005560,6
E02005563,6
E02003725,6
E02000911,6
E02003769,6
E02000767,6
E02003777,6
E02003736,6
E02000907,6
E02004549,6
E02006240,6
E02003772,6
E02005605,6
E02003765,6
E02005542,6
E02000870,6
E02006853,6
E02006926,6
E02004532,6
E02000889,6
E02005516,6
E02006859,6
E02006275,6
E02005582,6
E02006256,6
E02000474,6
E02000023,6
E02004465,6
E02007053,6
E02004470,6
E02005561,6
E02003284,6
E02000774,6
E02004585,6
E02003740,6
E02004481,6
E02000483,6
E02000735,6
E02003724,6
E02000732,6
E02000738,6
E02006235,6
E02003761,6
E02005587,6
E02006252,6
E02005576,6
E02005531,6
E02000481,6
E02004529,6
E02004492,6
E02005529,6
E02006259,6
E02003790,6
E02005602,6
E02005588,6
E02000361,6
E02000740,6
E02005548,6
E02000776,6
E02003722,6
E02000879,6
E02004500,6
E02006271,6
E02003780,6
E02005537,6
E02005583,6
E02003311,6
E02003305,6
E02000898,6
E02000894,6
E02004471,6
E02006314,6
E02005578,6
E02005519,6
E02000715,6
E02000886,6
E02005507,6
E02004467,6
E02004594,6
E02006242,6
E02004521,6
E02004514,6
E02003286,6
E02000753,6
E02003280,6
E02003283,6
E02000714,6
E02000885,6
E02006236,6
E02005568,6
E02004493,6
E02000913,6
E02005592,6
E02003767,6
E02000718,6
E02003778,6
E02000473,6
E02004593,6
E02005589,6
E02005569,6
E02005585,6
E02003291,6
E02005512,6
E02005580,6
E02000723,6
E02004518,6
E02000479,6
E02005555,6
E02004455,6
E02000899,6
E02006279,6
E02000865,6
E02005558,6
E02005517,6
E02000752,6
E02006234,6
E02005581,6
E02000744,6
E02003726,6
E02006981,6
E02003768,6
E02005575,6
E02006873,6
E02003771,6
E02006308,6
E02003295,6
E02004525,6
E02005564,6
E02004507,6
E02003738,6
E02000912,6
E02003776,6
E02004427,6
E02000022,6
E02004556,6
E02006924,6
E02004881,6
E02004448,6
E02003285,6
E02004428,6
E02006289,6
E02006228,6
E02000471,6
E02006274,6
E02005573,6
E02003296,6
E02004459,6
E02003739,6
E02006907,6
E02007032,6
E02000003,6
E02004474,6
E02004545,6
E02000888,6
E02000755,6
E02000353,6
E02000716,6
E02005510,6
E02003297,6
E02004554,6
E02000893,6
E02000009,6
E02004540,6
E02004589,6
E02003788,6
E02004432,6
E02006254,6
E02005546,6
E02004578,6
E02004567,6
E02003775,6
E02000871,6
E02004447,6
E02000762,6
E02004462,6
E02006247,6
E02004885,6
E02004453,6
E02004440,6
E02000895,6
E02000880,6
E02005572,6
E02000758,6
E02005550,6
E02003302,6
E02000357,6
E02000900,6
E02004539,6
E02000759,6
E02004538,6
E02000754,6
E02005530,6
E02006313,6
E02003293,6
E02004435,6
E02000470,6
E02006230,6
E02000739,6
E02003723,6
E02004526,6
E02000877,6
E02003763,6
E02006282,6
E02000016,6
E02000014,6
E02004523,6
E02004530,6
E02000717,6
E02004457,6
E02003759,6
E02000719,6
E02006297,6
E02004579,6
E02003719,6
E02005503,6
E02003757,6
E02000868,6
E02006286,6
E02000488,6
E02004590,6
E02003720,6
E02004596,6
E02004574,6
E02000465,6
E02004485,6
E02003728,6
E02004451,6
E02000021,6
E02004442,6
E02005513,6
E02004562,6
E02003764,6
E02000743,6
E02004522,6
E02000493,6
E02006245,6
E02006263,6
E02003312,6
E02000012,6
E02003786,6
E02006267,6
E02004487,6
E02000729,6
E02006918,6
E02005545,6
E02003304,6
E02006251,6
E02004546,6
E02003737,6
E02004478,6
E02000362,6
E02004513,6
E02004450,6
E02003287,6
E02000731,6
E02004424,6
E02003774,6
E02004438,6
E02000864,6
E02005514,6
E02004550,6
E02000727,6
E02004560,6
E02005598,6
E02005559,6
E02004498,6
E02006921,6
E02000782,6
E02004535,6
E02000491,6
E02005536,6
E02004504,6
E02003781,6
E02000866,6
E02006315,6
E02005554,6
E02004466,6
E02005577,6
E02006299,6
E02004542,6
E02006257,6
E02000480,6
E02000355,6
E02000772,6
E02000896,6
E02000475,6
E02006258,6
E02000747,6
E02006295,6
E02004506,6
E02004437,6
E02006249,6
E02005515,6
E02005547,6
E02000468,6
E02004486,6
E02003760,6
E02000728,6
E02000757,6
E02005609,6
E02005595,6
E02004452,6
E02003288,6
E02006288,6
E02004449,6
E02000724,6
E02004482,6
E02004515,6
E02003721,6
E02006260,6
E02004537,6
E02000751,6
E02004461,6
E02000737,6
E02006309,6
E02000914,6
E02000919,6
E02004502,6
E02003313,6
E02006280,6
E02000360,6
E02004520,6
E02000901,6
E02005562,6
E02000002,6
E02004576,6
E02002756,7
E02001673,7
E02001636,7
E02002695,7
E02002188,7
E02002210,7
E02002271,7
E02002473,7
E02001570,7
E02002187,7
E02002232,7
E02002757,7
E02002723,7
E02001524,7
E02002400,7
E02001661,7
E02002219,7
E02002396,7
E02001655,7
E02002387,7
E02002292,7
E02002772,7
E02004108,7
E02002262,7
E02002299,7
E02002417,7
E02004105,7
E02002663,7
E02002249,7
E02004068,7
E02002657,7
E02002379,7
E02001621,7
E02002351,7
E02002404,7
E02001627,7
E02001586,7
E02001544,7
E02002266,7
E02002777,7
E02002750,7
E02002382,7
E02001648,7
E02002667,7
E02001509,7
E02002244,7
E02002666,7
E02001680,7
E02002381,7
E02001579,7
E02001588,7
E02001518,7
E02001679,7
E02002722,7
E02002761,7
E02002654,7
E02001549,7
E02002264,7
E02001565,7
E02001672,7
E02002712,7
E02002426,7
E02002275,7
E02002677,7
E02002367,7
E02001545,7
E02001609,7
E02002203,7
E02001520,7
E02005493,7
E02004110,7
E02001521,7
E02002390,7
E02001582,7
E02002791,7
E02002370,7
E02002455,7
E02002441,7
E02002395,7
E02001529,7
E02002762,7
E02006946,7
E02002453,7
E02002745,7
E02002682,7
E02002459,7
E02002773,7
E02001602,7
E02002447,7
E02002356,7
E02002717,7
E02002385,7
E02002314,7
E02001592,7
E02002743,7
E02001633,7
E02002228,7
E02001598,7
E02001600,7
E02001567,7
E02001625,7
E02002788,7
E02002258,7
E02001593,7
E02001512,7
E02002309,7
E02002366,7
E02002278,7
E02002668,7
E02002736,7
E02002212,7
E02002383,7
E02001604,7
E02002241,7
E02001620,7
E02002779,7
E02001590,7
E02002418,7
E02002699,7
E02002678,7
E02002782,7
E02002347,7
E02002658,7
E02002479,7
E02002196,7
E02002301,7
E02002711,7
E02002380,7
E02001540,7
E02001651,7
E02001589,7
E02001630,7
E02002439,7
E02001596,7
E02002334,7
E02002661,7
E02002653,7
E02001663,7
E02002787,7
E02002223,7
E02002411,7
E02002408,7
E02002237,7
E02002336,7
E02002253,7
E02002279,7
E02002764,7
E02001583,7
E02002231,7
E02001542,7
E02002686,7
E02001635,7
E02002184,7
E02002201,7
E02002245,7
E02002363,7
E02002659,7
E02002789,7
E02001674,7
E02002784,7
E02002780,7
E02002224,7
E02002327,7
E02001591,7
E02001568,7
E02002407,7
E02005492,7
E02002770,7
E02001638,7
E02002673,7
E02005835,7
E02002450,7
E02001626,7
E02002428,7
E02002434,7
E02002708,7
E02002775,7
E02002283,7
E02002474,7
E02002362,7
E02002763,7
E02002410,7
E02002254,7
E02002204,7
E02002323,7
E02002300,7
E02001513,7
E02002726,7
E02002373,7
E02002688,7
E02002697,7
E02001573,7
E02002286,7
E02001574,7
E02004109,7
E02001659,7
E02002476,7
E02001617,7
E02002391,7
E02002389,7
E02002725,7
E02002291,7
E02002406,7
E02001666,7
E02002239,7
E02002466,7
E02001557,7
E02002207,7
E02001654,7
E02002252,7
E02004106,7
E02002765,7
E02002208,7
E02002460,7
E02002730,7
E02002700,7
E02002344,7
E02001533,7
E02001671,7
E02001523,7
E02002437,7
E02002236,7
E02001665,7
E02002675,7
E02002760,7
E02002353,7
E02006892,7
E02001614,7
E02002295,7
E02001656,7
E02002369,7
E02002480,7
E02002704,7
E02002655,7
E02002672,7
E02002346,7
E02002427,7
E02002222,7
E02001551,7
E02001618,7
E02002680,7
E02002724,7
E02001628,7
E02002705,7
E02002326,7
E02001585,7
E02002740,7
E02002462,7
E02002305,7
E02002747,7
E02006803,7
E02002689,7
E02001556,7
E02001525,7
E02002260,7
E02001643,7
E02002227,7
E02002329,7
E02005837,7
E02001546,7
E02002468,7
E02002456,7
E02002352,7
E02002676,7
E02002477,7
E02005840,7
E02002303,7
E02002183,7
E02002189,7
E02002701,7
E02002318,7
E02002293,7
E02002696,7
E02001669,7
E02002214,7
E02001623,7
E02002793,7
E02002481,7
E02002225,7
E02002766,7
E02002669,7
E02002307,7
E02002709,7
E02002419,7
E02002332,7
E02002256,7
E02002321,7
E02002482,7
E02002220,7
E02002269,7
E02002202,7
E02002393,7
E02002304,7
E02002684,7
E02002665,7
E02001594,7
E02001558,7
E02006876,7
E02002242,7
E02006891,7
E02002197,7
E02002687,7
E02006804,7
E02002790,7
E02002298,7
E02002250,7
E02002268,7
E02001522,7
E02002325,7
E02002710,7
E02002240,7
E02001562,7
E02006903,7
E02002778,7
E02002751,7
E02002216,7
E02002457,7
E02002662,7
E02001554,7
E02002768,7
E02001555,7
E02002198,7
E02002277,7
E02002394,7
E02002261,7
E02002294,7
E02001647,7
E02002786,7
E02001515,7
E02001605,7
E02001606,7
E02001517,7
E02002280,7
E02001519,7
E02002430,7
E02002251,7
E02002199,7
E02002737,7
E02006852,7
E02005838,7
E02002458,7
E02001561,7
E02002693,7
E02001603,7
E02002692,7
E02002357,7
E02002720,7
E02001559,7
E02002795,7
E02001532,7
E02001662,7
E02002248,7
E02001576,7
E02002721,7
E02002431,7
E02001611,7
E02002310,7
E02001563,7
E02001581,7
E02001587,7
E02002794,7
E02002698,7
E02001541,7
E02002734,7
E02002451,7
E02002246,7
E02002217,7
E02002424,7
E02002452,7
E02002738,7
E02001622,7
E02002368,7
E02002421,7
E02002315,7
E02002405,7
E02002716,7
E02002398,7
E02002397,7
E02002386,7
E02001650,7
E02002215,7
E02001675,7
E02001580,7
E02002238,7
E02001553,7
E02007079,7
E02002229,7
E02002193,7
E02002771,7
E02001566,7
E02001652,7
E02002420,7
E02002375,7
E02002470,7
E02002191,7
E02002290,7
E02002444,7
E02002753,7
E02002732,7
E02002267,7
E02002284,7
E02001676,7
E02002403,7
E02001612,7
E02001536,7
E02001670,7
E02002703,7
E02002255,7
E02001610,7
E02006861,7
E02002281,7
E02001528,7
E02002464,7
E02001578,7
E02001613,7
E02002282,7
E02001548,7
E02002274,7
E02002200,7
E02002776,7
E02002206,7
E02002392,7
E02002758,7
E02002472,7
E02002436,7
E02002330,7
E02001552,7
E02002469,7
E02002664,7
E02002774,7
E02002190,7
E02002656,7
E02002728,7
E02002422,7
E02002412,7
E02001624,7
E02002707,7
E02002792,7
E02002755,7
E02002767,7
E02002342,7
E02002308,7
E02001649,7
E02002288,7
E02002443,7
E02002297,7
E02007002,7
E02002335,7
E02002442,7
E02002377,7
E02002322,7
E02002681,7
E02002265,7
E02001547,7
E02001526,7
E02002475,7
E02002324,7
E02002205,7
E02002340,7
E02001640,7
E02002306,7
E02002440,7
E02001516,7
E02002331,7
E02006869,7
E02002423,7
E02001571,7
E02002339,7
E02001510,7
E02002354,7
E02002754,7
E02002345,7
E02002235,7
E02002317,7
E02002195,7
E02002230,7
E02001534,7
E02001584,7
E02002337,7
E02002296,7
E02002349,7
E02002364,7
E02001658,7
E02001616,7
E02002718,7
E02002448,7
E02002257,7
E02002376,7
E02001514,7
E02002471,7
E02002312,7
E02002211,7
E02002744,7
E02001678,7
E02001527,7
E02001639,7
E02002313,7
E02002311,7
E02002671,7
E02002691,7
E02002350,7
E02002399,7
E02002243,7
E02002343,7
E02005836,7
E02002729,7
E02002320,7
E02002185,7
E02002679,7
E02002194,7
E02002359,7
E02001664,7
E02002425,7
E02001681,7
E02002360,7
E02002660,7
E02002719,7
E02002374,7
E02002361,7
E02002328,7
E02001642,7
E02001653,7
E02002465,7
E02002674,7
E02002702,7
E02001543,7
E02001634,7
E02001657,7
E02002259,7
E02001575,7
E02002467,7
E02002446,7
E02002685,7
E02001550,7
E02001560,7
E02002401,7
E02002276,7
E02002319,7
E02007081,7
E02001564,7
E02002218,7
E02002449,7
E02002781,7
E02001538,7
E02002338,7
E02001569,7
E02002272,7
E02001572,7
E02002783,7
E02002746,7
E02002285,7
E02002402,7
E02002302,7
E02002769,7
E02002289,7
E02001577,7
E02001607,7
E02002748,7
E02001539,7
E02001629,7
E02002731,7
E02001595,7
E02002752,7
E02002209,7
E02002414,7
E02004055,7
E02001615,7
E02002358,7
E02001619,7
E02002192,7
E02002454,7
E02001608,7
E02002226,7
E02002348,7
E02005424,7
E02006843,7
E02002715,7
E02002341,7
E02002416,7
E02006875,7
E02002273,7
E02002463,7
E02001646,7
E02002270,7
E02002714,7
E02001632,7
E02002435,7
E02002706,7
E02006844,7
E02002433,7
E02002409,7
E02002739,7
E02001631,7
E02002371,7
E02002445,7
E02002733,7
E02002785,7
E02002384,7
E02001531,7
E02002749,7
E02001637,7
E02002461,7
E02002478,7
E02006868,7
E02001597,7
E02002741,7
E02002213,7
E02002759,7
E02002727,7
E02002438,7
E02002233,7
E02001530,7
E02001535,7
E02002670,7
E02001660,7
E02002694,7
E02002247,7
E02002333,7
E02002388,7
E02002263,7
E02002287,7
E02002432,7
E02002234,7
E02002429,7
E02001511,7
E02002415,7
E02006947,7
E02002316,7
E02001537,7
E02002903,8
E02002866,8
E02002885,8
E02002815,8
E02005427,8
E02005892,8
E02005639,8
E02005466,8
E02005382,8
E02005907,8
E02005415,8
E02006905,8
E02005380,8
E02004082,8
E02003748,8
E02005374,8
E02005825,8
E02005886,8
E02005389,8
E02005876,8
E02005681,8
E02003246,8
E02005821,8
E02005906,8
E02005916,8
E02005354,8
E02005448,8
E02005828,8
E02006906,8
E02002869,8
E02003756,8
E02004072,8
E02006877,8
E02004080,8
E02002904,8
E02002818,8
E02005671,8
E02005631,8
E02005462,8
E02002864,8
E02005859,8
E02002851,8
E02005486,8
E02005827,8
E02003744,8
E02005352,8
E02005483,8
E02005341,8
E02004037,8
E02005640,8
E02004059,8
E02005402,8
E02005668,8
E02005685,8
E02002883,8
E02005502,8
E02005423,8
E02005850,8
E02004057,8
E02004078,8
E02005439,8
E02005497,8
E02005885,8
E02004052,8
E02005889,8
E02005628,8
E02005480,8
E02005858,8
E02004029,8
E02005451,8
E02006144,8
E02004123,8
E02005403,8
E02005385,8
E02003749,8
E02003254,8
E02005373,8
E02005860,8
E02003241,8
E02002829,8
E02006864,8
E02004086,8
E02006141,8
E02005622,8
E02005340,8
E02005870,8
E02003250,8
E02006878,8
E02005903,8
E02003743,8
E02004111,8
E02004091,8
E02005695,8
E02004046,8
E02005699,8
E02005381,8
E02005359,8
E02004031,8
E02002810,8
E02005379,8
E02002897,8
E02005384,8
E02005469,8
E02002828,8
E02005680,8
E02005882,8
E02005820,8
E02005394,8
E02005895,8
E02005662,8
E02005416,8
E02003745,8
E02004075,8
E02005419,8
E02005627,8
E02005476,8
E02005641,8
E02005475,8
E02004116,8
E02005455,8
E02002820,8
E02002863,8
E02002847,8
E02002798,8
E02005393,8
E02005336,8
E02005452,8
E02007082,8
E02002819,8
E02005619,8
E02002887,8
E02002838,8
E02005666,8
E02004114,8
E02002865,8
E02005626,8
E02005849,8
E02005646,8
E02005387,8
E02002888,8
E02005361,8
E02005398,8
E02002891,8
E02005919,8
E02005697,8
E02005399,8
E02005648,8
E02004065,8
E02005908,8
E02005386,8
E02005894,8
E02003459,8
E02005634,8
E02002826,8
E02004061,8
E02005612,8
E02003249,8
E02002890,8
E02002877,8
E02005896,8
E02004060,8
E02005499,8
E02005852,8
E02005822,8
E02005487,8
E02005371,8
E02002846,8
E02005440,8
E02004118,8
E02005395,8
E02002867,8
E02005869,8
E02005405,8
E02002797,8
E02005358,8
E02005917,8
E02002849,8
E02003750,8
E02005650,8
E02005468,8
E02002886,8
E02006145,8
E02002896,8
E02007073,8
E02005461,8
E02004038,8
E02003747,8
E02002837,8
E02005613,8
E02005823,8
E02005918,8
E02006920,8
E02002811,8
E02005635,8
E02005485,8
E02002803,8
E02005630,8
E02004117,8
E02005383,8
E02005624,8
E02002845,8
E02005456,8
E02005642,8
E02005357,8
E02004048,8
E02003754,8
E02005643,8
E02005501,8
E02003257,8
E02004092,8
E02004045,8
E02005458,8
E02002848,8
E02004119,8
E02004054,8
E02005832,8
E02005449,8
E02005645,8
E02003242,8
E02005620,8
E02002809,8
E02003237,8
E02002892,8
E02006965,8
E02006867,8
E02003238,8
E02005363,8
E02002862,8
E02002898,8
E02002802,8
E02004077,8
E02004087,8
E02005434,8
E02005614,8
E02005392,8
E02005875,8
E02004032,8
E02005442,8
E02005377,8
E02005909,8
E02005463,8
